VICTORY_S:
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,171,80,8,25,33,33,32,40,40,40,40,40,40,40,40,40,114,41,40,40,40,40,40,40,40,40,114,41,40,40,40,40,32,40,40,40,114,41,40,40,40,40,40,40,40,40,114,41,40,40,40,40,40,40,40,40,114,41,40,40,40,40,40,40,40,40,114,41,40,40,40,40,40,40,40,40,114,41,40,40,40,40,40,40,40,40,114,41,40,40,40,40,40,40,40,40,114,41,40,40,40,40,40,40,40,40,114,41,40,40,40,40,40,40,40,40,114,41,40,40,40,40,40,40,40,40,114,41,40,40,40,40,33,16,82,164,220,220,220,228,228,220,220,220,220,220,228,164,91,83,255,255,255,255,173,0,73,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,80,173,255,255,255,255,255,255,255,190,16,33,33,40,40,40,40,40,33,33,98,98,98,98,99,190,254,254,173,81,163,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,154,91,246,82,1,92,174,174,183,255,255,255,255,255,255,255,255,255,191,174,110,111,103,111,83,1,1,9,9,0,0,0,0,0,72,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,153,8,16,89,33,32,32,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,33,24,82,228,220,220,220,220,220,220,220,220,220,220,220,74,164,255,255,255,255,255,173,72,170,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,81,172,255,255,255,255,255,246,8,97,33,40,40,40,40,40,40,33,33,17,181,254,254,254,255,255,164,81,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,81,164,255,183,174,10,1,83,174,174,183,255,255,255,255,255,255,255,183,110,110,110,110,110,174,83,1,19,110,174,18,9,9,0,0,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,171,80,8,24,97,33,32,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,32,24,82,164,220,220,220,220,220,220,220,220,220,220,220,220,147,82,255,255,255,172,80,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,153,91,255,255,255,255,246,8,33,40,40,40,40,40,40,33,25,8,246,255,255,255,255,255,90,154,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,80,173,255,183,110,110,110,84,1,1,1,101,174,174,255,255,255,182,174,174,110,83,2,1,1,1,1,84,110,110,110,183,247,173,0,0,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,235,154,72,16,89,33,32,32,40,40,40,40,40,40,40,40,40,40,40,40,114,49,40,40,40,114,49,40,40,40,113,49,40,40,40,113,41,40,40,40,113,41,40,40,40,114,49,40,40,40,114,113,40,40,40,113,49,40,40,40,113,41,40,40,40,113,41,40,40,40,113,113,40,40,40,114,113,40,40,40,113,49,40,40,40,113,41,40,40,40,113,41,40,40,40,114,49,40,40,40,113,49,40,40,40,114,49,40,40,40,113,49,40,40,40,114,41,40,40,40,114,41,40,40,40,114,41,40,40,40,114,49,40,40,40,114,41,40,40,40,40,33,89,73,156,220,220,220,220,220,220,220,220,220,220,220,220,155,0,0,0,90,171,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,8,0,246,255,246,8,33,32,40,40,40,40,33,24,82,254,255,255,255,173,0,64,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,170,73,173,255,183,110,111,111,102,101,1,0,1,1,1,1,0,0,0,1,1,2,101,102,165,101,10,93,102,110,110,183,174,182,255,246,0,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,170,81,80,81,89,33,32,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,33,25,73,156,220,220,220,220,220,220,220,220,220,220,220,220,220,156,156,73,153,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,163,0,246,255,246,8,89,33,33,33,33,33,97,17,82,255,255,155,8,81,163,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,163,72,173,182,174,183,110,111,103,102,165,1,0,92,165,166,165,182,182,182,101,102,174,92,1,10,102,111,111,111,183,174,183,182,182,255,0,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,162,81,81,89,25,33,33,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,41,113,40,40,40,40,40,40,40,40,41,113,40,40,40,40,40,40,40,40,41,114,40,40,40,40,40,40,40,40,41,113,40,40,40,40,40,40,40,40,41,114,40,40,40,40,40,40,40,40,41,113,40,40,40,40,40,40,40,40,41,113,40,40,40,40,40,40,40,40,41,113,40,40,40,40,40,40,40,40,41,113,40,40,40,40,40,40,40,40,49,113,40,40,40,40,40,40,40,40,41,113,40,40,40,40,40,40,40,40,41,113,40,40,40,33,89,73,156,220,220,220,220,220,220,220,220,156,73,220,220,220,220,220,82,153,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,72,73,82,73,0,8,8,8,8,8,8,8,8,0,82,81,154,163,170,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,81,182,174,182,183,174,183,110,111,102,10,0,0,9,10,10,110,174,174,174,102,10,10,1,10,165,110,110,110,110,174,183,182,182,183,173,1,72,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,170,89,89,89,25,33,33,105,105,40,40,40,40,40,40,40,40,49,41,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,41,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,41,40,40,40,40,40,40,40,40,40,41,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,41,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,41,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,32,24,81,155,220,220,220,220,220,220,146,73,73,73,155,220,220,220,220,220,82,154,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,72,0,0,0,0,0,92,92,92,100,92,93,93,91,0,163,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,73,247,255,255,255,255,255,183,183,182,1,0,0,0,0,1,82,82,82,82,74,1,0,0,1,83,183,183,183,183,183,255,255,255,255,247,246,82,73,153,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
162,153,90,89,25,33,33,32,40,41,41,40,40,113,40,40,40,40,40,41,40,40,40,113,41,40,40,40,40,113,41,40,40,40,40,40,40,40,40,113,41,40,40,40,40,40,40,40,40,113,41,40,40,40,40,32,40,40,40,113,49,40,40,40,40,40,40,40,40,113,41,40,40,40,40,40,40,40,40,113,41,40,40,40,40,40,40,40,40,113,41,40,40,40,40,40,40,40,40,113,41,40,40,40,40,40,40,40,40,113,113,40,40,40,40,40,40,40,40,113,41,40,40,40,40,40,40,40,40,113,41,40,40,40,40,40,40,40,40,113,41,40,40,40,40,40,40,40,40,106,89,82,164,220,220,220,220,220,164,73,81,82,0,164,220,220,220,220,228,82,73,89,89,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,171,8,0,83,92,0,0,82,83,83,83,83,83,83,74,72,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,81,254,255,173,92,164,246,164,173,255,182,0,0,0,0,0,173,246,182,182,173,9,0,0,82,182,255,164,92,164,255,255,164,92,165,255,255,246,164,73,81,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
90,89,24,33,32,40,40,40,40,40,40,40,40,113,40,40,40,40,40,40,40,40,40,113,40,40,40,40,40,41,41,40,40,113,41,40,40,40,40,41,41,40,40,113,40,40,40,40,40,41,40,40,40,113,40,40,40,40,40,41,41,40,40,113,41,40,40,40,40,41,41,40,40,113,40,40,40,40,40,41,41,40,40,113,41,40,40,40,40,41,41,40,40,113,41,40,40,40,40,41,41,40,40,113,40,40,40,40,40,41,41,40,40,113,41,40,40,40,40,41,41,40,40,113,40,40,40,40,40,41,41,40,40,113,41,40,40,40,40,41,41,40,40,113,41,40,40,40,40,105,25,82,220,220,220,220,220,220,82,81,25,89,0,156,220,220,220,220,156,82,17,89,89,89,154,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,154,90,91,9,82,83,0,0,92,92,93,93,93,93,92,83,72,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,81,9,164,164,164,164,9,164,164,164,173,255,173,82,0,73,154,164,246,255,255,255,173,82,91,174,255,165,165,91,73,164,164,164,173,173,164,254,173,165,173,173,154,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
25,32,32,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,49,40,40,40,40,40,40,40,40,40,113,40,40,40,40,40,40,40,40,40,113,40,40,40,40,40,40,40,40,40,113,41,40,40,40,40,40,40,40,40,49,40,40,40,40,40,40,40,40,40,113,40,40,40,40,40,40,40,40,40,113,40,40,40,40,40,40,40,40,40,113,40,40,40,40,40,40,40,40,40,113,40,40,40,40,40,40,40,40,40,113,40,40,40,40,40,40,40,40,40,113,41,40,40,40,40,40,40,40,40,113,41,40,40,40,40,33,16,82,228,220,220,220,220,156,0,89,33,25,8,164,228,220,220,220,164,82,17,97,97,25,25,89,162,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,82,92,92,92,10,83,84,84,1,83,93,94,95,95,103,94,94,83,155,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,155,173,164,9,164,174,173,73,164,246,182,165,173,255,82,0,81,171,154,172,173,173,173,255,91,164,246,164,173,246,182,91,0,0,173,255,246,173,172,73,173,255,255,172,154,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,162,154,
33,32,32,40,40,40,40,32,32,41,41,40,40,32,41,41,40,33,33,41,41,40,32,32,41,41,32,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,32,33,25,89,17,73,155,155,155,156,220,164,0,89,33,25,0,164,228,156,155,155,155,73,9,89,25,33,33,24,16,81,162,162,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,163,82,93,102,102,2,83,93,102,102,84,84,93,95,95,95,95,103,94,93,9,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,163,173,246,173,164,246,255,173,82,246,255,255,182,9,173,164,91,81,171,234,154,153,81,0,173,82,164,173,9,254,255,255,173,0,0,173,255,255,255,1,0,173,255,255,255,172,163,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,162,162,17,25,
25,25,25,25,25,25,25,25,25,98,98,25,25,25,98,98,25,25,25,98,98,25,25,25,106,98,25,25,32,41,41,40,32,33,41,41,32,32,33,41,41,40,33,32,41,41,40,40,32,41,41,32,32,32,41,41,32,40,32,41,41,40,40,40,41,41,32,32,32,41,41,32,32,32,41,41,32,32,32,41,41,40,40,40,41,41,32,40,32,41,41,32,32,40,41,41,32,40,32,41,41,32,32,32,41,41,32,40,32,41,41,32,40,40,41,41,32,40,32,41,41,40,40,40,41,41,32,40,40,41,41,32,32,32,41,41,40,32,40,41,41,32,40,40,41,41,33,25,90,9,0,0,0,0,0,82,155,155,0,98,97,89,0,155,155,82,0,0,0,0,0,9,90,25,33,33,33,97,16,17,90,162,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,171,72,92,102,94,102,2,93,102,95,94,102,102,94,95,94,93,94,94,102,93,9,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,171,73,173,182,164,9,173,182,182,164,73,173,182,181,173,0,0,173,164,81,235,234,234,235,171,81,81,9,91,164,9,173,181,174,164,0,0,164,182,174,173,0,0,164,181,181,173,182,164,81,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,162,89,17,16,97,33,
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,25,106,98,25,25,25,98,98,25,25,25,98,98,25,25,25,98,98,25,25,25,98,98,25,25,25,106,98,25,25,25,98,98,25,25,25,98,98,25,25,25,98,98,25,25,25,98,98,25,25,25,98,98,25,25,25,106,98,25,25,25,98,98,25,25,25,98,98,25,25,25,98,98,25,25,25,98,98,25,25,25,98,98,25,25,25,98,98,25,25,25,98,98,25,25,25,98,98,25,25,25,106,98,25,25,25,106,98,25,25,25,106,98,25,25,25,98,98,17,9,173,82,0,0,0,0,0,0,0,0,0,98,98,89,0,0,0,0,0,0,0,0,0,81,172,9,17,25,25,89,89,89,17,0,8,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,8,83,93,93,92,1,92,93,93,93,93,93,93,93,92,1,92,93,93,92,9,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,163,162,162,162,163,163,163,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,72,0,81,90,89,89,25,
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,16,8,16,16,8,16,8,16,16,16,16,16,16,8,8,16,16,16,16,8,8,8,16,8,8,16,16,16,16,16,16,16,16,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,16,8,8,8,16,8,8,8,8,8,8,16,8,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,8,16,16,8,8,8,8,8,16,8,8,8,16,8,8,8,8,8,8,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,16,16,16,16,16,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,32,40,40,40,40,40,40,40,40,32,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
40,40,40,40,40,40,32,33,33,33,40,40,40,40,40,40,33,33,33,32,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
33,40,40,40,33,33,33,16,16,33,33,40,40,40,33,33,25,16,16,33,33,40,40,40,33,33,97,16,33,32,40,40,40,40,40,40,32,32,32,40,40,40,40,40,40,40,32,33,33,32,40,40,40,40,40,40,32,33,33,32,40,40,40,40,40,40,33,33,33,40,40,40,40,40,40,40,32,33,33,32,40,40,40,40,40,40,32,33,33,32,40,40,40,40,40,40,32,33,33,33,40,40,40,40,40,40,33,33,33,32,32,40,40,40,40,40,33,33,33,32,40,40,40,40,40,40,33,33,33,40,40,40,40,40,40,40,32,33,33,40,40,40,40,40,40,40,32,33,33,33,40,40,40,40,40,40,32,33,33,32,40,40,40,40,40,40,32,33,33,33,40,40,40,40,40,40,32,33,32,40,40,40,40,40,40,40,32,33,33,32,40,40,40,40,40,40,32,33,33,32,40,40,40,40,40,40,32,32,32,32,40,40,40,40,40,40,32,33,33,32,40,40,40,40,40,40,32,33,33,32,40,40,40,40,40,40,32,33,33,32,40,40,40,40,40,40,32,33,33,32,40,40,40,40,40,40,32,33,33,32,40,40,40,40,40,40,32,33,33,32,40,40,40,40,40,40,33,33,33,32,40,40,40,40,40,40,32,33,32,32,40,40,40,40,40,40,32,33,33,32,40,40,40,40,40,40,33,33,33,32,40,40,40,40,40,40,40,33,33,33,
25,33,33,33,24,16,16,25,33,24,24,33,33,33,24,16,16,25,33,16,24,33,41,33,16,16,16,25,16,33,33,40,40,40,40,33,33,16,16,33,33,40,40,40,32,33,33,16,16,33,33,40,40,40,41,33,33,16,16,33,33,40,40,40,40,33,25,16,16,33,33,40,40,40,40,33,33,16,16,33,33,40,40,40,40,33,33,16,16,33,33,40,40,40,32,33,33,16,16,33,33,40,40,32,33,33,33,16,16,33,33,40,40,40,40,33,25,16,16,33,33,40,40,40,32,33,33,16,16,33,32,40,40,40,40,33,33,16,16,33,33,40,40,40,32,33,25,16,16,33,32,40,40,40,32,33,33,16,16,33,32,40,40,40,32,33,33,16,16,33,33,40,40,40,32,33,25,16,16,33,33,40,40,32,41,33,33,16,16,33,32,40,40,32,33,33,25,16,16,33,32,40,40,40,32,33,33,16,16,33,33,40,40,40,33,33,33,16,16,33,32,40,40,40,32,33,25,16,16,33,40,40,40,40,32,33,33,16,16,33,33,40,40,40,33,33,33,16,16,33,33,40,40,40,40,33,33,16,16,33,32,40,40,40,33,33,33,16,16,33,33,40,40,40,40,33,33,16,16,33,33,40,40,40,32,33,33,16,16,33,33,40,40,40,32,33,33,16,16,33,33,40,40,40,33,33,25,16,16,32,40,40,40,40,40,33,33,16,16,33,
24,16,16,16,25,25,32,33,32,33,24,16,16,16,25,24,32,33,33,33,24,16,16,16,25,25,32,33,33,24,24,33,41,33,24,16,16,33,33,24,24,33,33,33,24,16,16,25,33,16,25,33,33,33,24,16,16,25,33,24,25,33,33,33,24,16,16,25,33,16,24,33,33,33,24,16,16,25,33,16,25,33,41,33,24,16,16,33,33,24,24,33,33,33,24,16,16,25,33,24,25,33,33,33,24,16,16,25,33,16,25,33,41,33,24,16,16,33,33,16,24,33,33,33,24,16,16,25,33,24,24,33,33,33,24,16,16,33,33,16,24,33,33,33,24,16,16,33,33,24,24,33,33,33,24,16,16,25,25,24,25,33,33,33,24,16,16,25,25,24,24,33,33,33,24,16,16,25,25,16,24,33,33,33,24,16,16,25,25,16,25,33,33,33,24,16,16,25,25,24,24,33,33,33,24,16,16,25,33,24,25,33,33,33,24,16,16,25,25,16,25,33,33,33,24,16,16,25,33,16,24,33,33,33,24,16,16,25,25,16,25,33,33,33,24,16,16,33,25,24,24,33,33,33,24,16,16,33,33,16,25,33,33,33,24,16,16,25,33,16,25,33,33,33,24,16,16,25,33,16,24,33,33,33,24,16,16,25,33,16,25,33,32,33,24,16,16,25,25,16,24,33,32,33,24,16,16,25,25,16,24,33,33,33,24,16,16,25,25,16,
